% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
1.2692307,B
1.5462185,B
1.8905013,C
3.3636363,A
2.503876,D
2.6969178,D
1.92,C
1.9083558,C
2.7304964,D
2.1668422,C
1.6349385,B
2.1584158,C
2.51004,D
2.4700854,D
2.46875,D
1.9722222,C
0.6363636,B
1.8296297,C
2.2164948,C
2.3246753,D
1.7848102,B
2.45283,D
2.1764705,C
1.5528455,B
1.7883817,B
1.968254,C
2.1515152,C
2.160858,C
2.7864583,D
2.75,D
2.0376344,C
2.212766,C
1.6777778,B
2.5480769,D
2.254902,C
2.7553957,D
1.4242424,B
2.201646,C
3.6060605,A
2.1724138,C
1.6715117,B
2.745223,D
1.7058823,B
3.1369863,A
1.6884058,B
2.0204082,C
3.4230769,A
2.5530546,D
1.9522045,C
1.8066666,C
2.8064516,D
2.9268293,A
1.9545455,C
1.6854838,B
2.6357143,D
1.3135135,B
2.0421245,C
2.0969868,C
2.048387,C
1.2142857,B
1.8484501,C
1.7234043,B
2.4505494,D
1.7945205,B
2.0394738,C
2.413223,D
2.345652,D
2.159091,C
2.5270271,D
2.0546875,C
1.38,B
2.212766,C
1.8089172,C
2.358848,D
2.0227273,C
2.3855422,D
2.353846,D
2.6510067,D
2.4827585,D
2.0,C
2.6226416,D
1.9756098,C
2.074074,C
1.7950139,B
2.659091,D
2.6744187,D
2.2509294,C
2.0140846,C
2.2197802,C
1.9545455,C
1.961039,C
1.9791666,C
1.9299611,C
1.9609859,C
1.9090909,C
1.5885714,B
2.5454545,D
2.367347,D
2.3063064,D
2.2806122,C
2.2105262,C
2.234375,C
2.2558138,C
1.2063493,B
2.1646154,C
2.4590163,D
1.5882353,B
2.0675106,C
1.7081021,B
2.6842105,D
2.488372,D
2.2770944,C
1.6489362,B
2.1347919,C
2.2494185,C
2.2746878,C
2.5789473,D
2.175,C
2.7407408,D
1.6149479,B
2.5,D
2.270936,C
2.2929032,D
2.66,D
3.28,A
2.2631578,C
1.7894737,B
2.0255754,C
1.8271605,C
2.1489363,C
1.7467145,B
1.8607478,C
1.9057692,C
2.8714285,D
2.6885245,D
1.668,B
1.9705882,C
2.6627908,D
2.1290324,C
1.8035715,C
1.6192307,B
2.4807692,D
2.9782608,A
1.9166666,C
2.2435896,C
1.8146186,C
2.0789425,C
2.3484848,D
3.3095238,A
1.6829268,B
2.7894738,D
2.3548386,D
2.7070706,D
2.2728274,C
2.4705882,D
2.2183456,C
2.1704035,C
2.368421,D
2.8055556,D
1.6830189,B
1.9285715,C
2.4054055,D
1.8148148,C
3.0923078,A
2.2631578,C
2.0113451,C
2.186813,C
2.0625,C
1.40625,B
2.0,C
2.0175438,C
1.8461539,C
2.5882354,D
1.925,C
2.5084746,D
2.6111112,D
1.7857143,B
2.2,C
3.2380953,A
2.071066,C
2.511628,D
2.322034,D
1.9935802,C
2.5396826,D
2.1746032,C
1.3636364,B
2.452381,D
1.4242424,B
2.128205,C
1.6405228,B
2.0331407,C
1.8633082,C
2.715909,D
1.6545454,B
2.1442192,C
1.2222222,B
2.4285715,D
2.640625,D
3.6136363,A
2.2666667,C
1.8846154,C
2.4400978,D
1.9038461,C
2.1462996,C
2.0469239,C
2.0608695,C
1.7933885,B
1.4358975,B
2.1211483,C
1.8510638,C
2.1714287,C
2.7327585,D
1.8421053,C
2.1145833,C
1.9422632,C
3.3888888,A
1.7321428,B
2.0333333,C
2.1694915,C
1.9714285,C
2.173913,C
2.1967213,C
3.0769231,A
1.96875,C
2.7068965,D
1.88,C
2.264214,C
2.1183946,C
1.9047619,C
1.5217391,B
3.2816901,A
2.3342428,D
2.5227273,D
2.7743363,D
2.8379629,D
2.1746032,C
1.9400631,C
2.6735394,D
2.9734218,A
1.8671329,C
1.735849,B
2.4545455,D
1.5952381,B
1.7761016,B
2.0341167,C
1.8783942,C
2.419355,D
2.72,D
3.7234042,A
1.7604166,B
1.8885245,C
1.8934796,C
1.8688955,C
1.8899901,C
2.0448864,C
1.7957747,B
3.1311476,A
2.6396089,D
2.34375,D
2.6805556,D
1.451613,B
1.9038415,C
1.9172413,C
2.4444444,D
2.2644377,C
2.056338,C
1.888587,C
2.2866242,D
1.9748744,C
1.8909091,C
2.36,D
1.5694996,B
1.390625,B
2.207715,C
2.1843972,C
1.6825397,B
1.8425196,C
2.3617022,D
1.72,B
2.5,D
1.6277778,B
2.329843,D
2.9444444,A
2.3414633,D
2.6292136,D
2.064516,C
2.4893618,D
2.8151658,D
2.687023,D
1.9469026,C
1.5806452,B
2.6222222,D
2.0925925,C
3.25,A
2.6911764,D
1.510145,B
1.8775511,C
1.6666666,B
2.1818182,C
1.6031746,B
2.3757086,D
3.1836734,A
2.8205128,D
2.4123158,D
2.0578232,C
1.0987654,B
1.4780877,B
2.390244,D
1.9165945,C
1.8216867,C
2.612903,D
2.699422,D
2.8138802,D
1.9583334,C
1.6622517,B
3.5072887,A
1.9868073,C
2.2790697,C
1.862426,C
1.0724638,B
2.6969697,D
2.4119172,D
2.1578948,C
2.0892193,C
1.3680981,B
2.9444444,A
3.096774,A
1.7647059,B
1.6976744,B
3.3333333,A
2.207283,C
1.3333334,B
2.8947368,A
2.182353,C
1.8144624,C
2.1905737,C
2.2764423,C
3.0727272,A
2.2333333,C
1.6996132,B
1.5396825,B
1.0277778,B
2.9333334,A
1.7380953,B
2.5361445,D
3.4358974,A
2.4222875,D
2.1640828,C
2.2479339,C
2.4413793,D
2.3265307,D
2.118644,C
1.8381013,C
3.1714287,A
2.3191571,D
2.31761,D
2.6976745,D
1.7325581,B
1.9102125,C
3.139535,A
1.6341463,B
3.7560976,A
2.3741007,D
3.390625,A
1.9848485,C
2.1968577,C
1.479798,B
1.7817419,B
2.8705883,D
2.337838,D
3.1384616,A
2.0169492,C
2.7419355,D
2.5079365,D
3.0533333,A
1.5581396,B
1.5458015,B
3.3939395,A
2.3452382,D
1.4259448,B
1.9583334,C
2.1176472,C
2.9764705,A
3.1818182,A
3.0857143,A
0.7619048,B
5.4561405,E
2.4893618,D
2.4545455,D
1.6084656,B
2.3095238,D
2.7416666,D
2.4482758,D
1.945946,C
2.4285715,D
3.03125,A
2.1470587,C
2.4166667,D
2.5882354,D
2.6722488,D
2.0454545,C
2.1075473,C
2.1643026,C
2.5135136,D
1.9832776,C
1.96875,C
1.9756098,C
2.1204188,C
2.0735295,C
2.6181817,D
2.0204926,C
1.6538461,B
1.9765518,C
2.0,C
1.6842105,B
2.7118645,D
2.2326043,C
2.45,D
2.090909,C
2.642857,D
2.0810812,C
1.951613,C
1.768116,B
1.8988096,C
1.8198925,C
2.7239819,D
2.115942,C
2.6116505,D
2.4368932,D
1.871345,C
1.8214285,C
2.105585,C
2.7835052,D
1.4444444,B
1.7417462,B
2.3559322,D
1.9277978,C
1.8699187,C
1.9111111,C
1.9637681,C
3.709091,A
2.1677532,C
1.9787234,C
2.3,D
2.7843137,D
2.6811595,D
2.1150444,C
1.4693878,B
1.8682635,C
1.7454545,B
2.7154472,D
2.3516483,D
2.2806325,C
2.159897,C
1.7030303,B
2.3615384,D
1.6944444,B
2.0857143,C
2.3273995,D
1.8242009,C
2.3195877,D
2.6083915,D
2.1370788,C
2.25,C
2.6074767,D
1.967742,C
2.0925925,C
2.6875,D
2.357143,D
2.2448978,C
2.2,C
1.67,B
2.0961537,C
2.154013,C
2.6666667,D
1.8768473,C
2.6285715,D
2.4175258,D
1.5606936,B
2.4044943,D
3.9467456,A
1.9322034,C
2.4939759,D
1.9913044,C
1.9436619,C
2.1463416,C
3.2222223,A
2.374677,D
2.1513984,C
1.8787879,C
2.0211122,C
1.8702703,C
2.422256,D
1.6973684,B
2.0217392,C
2.627451,D
2.148148,C
3.2439024,A
2.273196,C
1.7445887,B
1.9690722,C
1.6829268,B
2.764706,D
2.4761906,D
2.4509804,D
2.5416667,D
3.2878788,A
2.9550562,A
2.1709402,C
2.3310344,D
1.9918033,C
2.94,A
1.5543479,B
2.264706,C
1.9862001,C
2.2341828,C
1.9956332,C
1.9490796,C
2.2433863,C
1.7374477,B
2.3006728,D
2.0,C
1.6712328,B
1.7420875,B
2.475,D
2.3404255,D
2.9642856,A
2.984375,A
2.4629629,D
1.9890109,C
1.5915493,B
2.169763,C
2.2222223,C
2.121837,C
2.7755103,D
3.0212767,A
2.326087,D
1.6,B
1.4857143,B
1.5192307,B
2.5084746,D
2.1052632,C
2.1578948,C
2.6432433,D
1.869863,C
2.4863636,D
1.8809524,C
1.2727273,B
2.3466241,D
3.2058823,A
2.0890052,C
1.0681819,B
2.1764705,C
2.2788105,C
2.33,D
1.85,C
1.8657376,C
1.9285715,C
2.3508403,D
2.4264705,D
1.7555555,B
2.5454545,D
1.9583334,C
1.7837838,B
1.4833949,B
2.525,D
3.142857,A
2.0892856,C
1.6459854,B
2.7083333,D
2.511111,D
2.0331125,C
1.95,C
2.3235295,D
1.2424242,B
1.9473684,C
1.5833334,B
2.4285715,D
1.858757,C
3.1982758,A
2.0714285,C
2.4845815,D
2.1162791,C
2.1067045,C
1.8918918,C
1.9578118,C
2.5892856,D
1.8292683,C
2.1123595,C
1.8104838,C
2.0496454,C
1.9070423,C
1.6590909,B
3.56,A
2.145631,C
2.2162962,C
2.8951614,A
2.2303083,C
1.8705882,C
2.6235743,D
1.9327731,C
3.3396227,A
2.0,C
2.6923077,D
2.6507936,D
2.7857144,D
1.5395788,B
2.682243,D
2.4782608,D
1.7992107,B
2.1473126,C
2.5,D
1.7826087,B
2.3992538,D
1.7845805,B
2.2962964,D
3.6153846,A
1.9337419,C
2.1046615,C
1.5654297,B
2.3883495,D
2.3561645,D
1.7538879,B
2.8333333,D
1.3773584,B
1.854966,C
1.7878788,B
2.0885332,C
2.4736843,D
0.9347826,B
2.0241935,C
1.6374333,B
1.6211121,B
1.0983607,B
2.340909,D
1.7142857,B
1.939394,C
1.3939394,B
1.945946,C
3.475,A
2.2924187,D
1.5349468,B
2.0578513,C
2.0276923,C
2.2531645,C
2.1077044,C
1.8766041,C
1.4722222,B
2.0464685,C
1.4285715,B
1.9481374,C
2.1852272,C
2.2941177,D
2.1684737,C
2.4312267,D
2.453125,D
2.3333333,D
3.0873787,A
2.8392856,D
2.1525323,C
1.6002766,B
2.1216216,C
2.5353534,D
2.5625,D
2.735294,D
2.3207548,D
2.1351674,C
1.5357143,B
1.92,C
2.087838,C
1.976378,C
2.4390244,D
1.8216561,C
1.8539797,C
1.8521256,C
2.3333333,D
2.6774194,D
2.5,D
5.0731707,E
1.7557756,B
1.6949153,B
2.347339,D
2.2605162,C
2.3954198,D
3.4264705,A
2.0681818,C
3.381356,A
2.2957284,D
2.3061225,D
2.2945735,D
1.5,B
2.473054,D
2.4139073,D
2.1603773,C
1.4003268,B
2.136232,C
2.4736843,D
1.9056443,C
1.8039832,C
2.4716313,D
2.96875,A
1.8463802,C
2.8,D
2.146154,C
2.3846154,D
2.0,C
1.9694656,C
2.4078948,D
1.3797468,B
1.675,B
2.5428572,D
2.5696,D
2.290331,D
2.1333334,C
1.968254,C
2.1029413,C
2.2244897,C
1.6451613,B
2.0956128,C
2.2857144,D
1.8205128,C
3.451613,A
2.3853502,D
2.3666978,D
1.4242424,B
2.064516,C
2.3142858,D
3.0,A
2.112628,C
1.6666666,B
1.7937995,B
1.775,B
1.7941177,B
2.4024897,D
1.4457548,B
2.0980392,C
1.451613,B
2.3895457,D
1.5329647,B
1.3589743,B
1.4585279,B
3.1041667,A
2.5118644,D
2.2,C
2.3333333,D
2.5972223,D
2.4117646,D
2.3854167,D
2.0946627,C
2.548387,D
2.15625,C
2.22549,C
4.75,E
2.8428185,D
2.2885907,D
1.6914893,B
2.142857,C
2.5265822,D
1.8335704,C
2.1453202,C
2.088889,C
1.8434982,C
2.3529413,D
1.9206349,C
1.9722222,C
3.1235955,A
2.3055556,D
2.025641,C
1.4754099,B
2.178941,C
2.1785715,C
1.3134328,B
2.1060605,C
1.3174603,B
2.2842104,D
2.4454546,D
2.195122,C
2.1454546,C
2.2163355,C
2.0696518,C
1.9432502,C
1.4193548,B
2.6744187,D
2.1321585,C
2.5828025,D
2.132942,C
1.9499704,C
2.6375,D
2.292683,D
1.6444445,B
2.4350946,D
2.2820513,C
2.5,D
0.9174312,B
1.5714285,B
1.79739,B
1.8749655,C
2.3061225,D
2.8873239,D
1.8956795,C
2.1605937,C
2.1443965,C
2.2084608,C
1.7438016,B
2.4536424,D
1.992,C
2.5526316,D
1.975531,C
1.7874494,B
2.187067,C
2.093663,C
3.7608695,A
1.3918918,B
3.5714285,A
1.8913044,C
2.0,C
1.8441515,C
1.9428571,C
1.9846153,C
3.1451614,A
2.8690476,D
2.409091,D
1.9375,C
3.375,A
1.8741722,C
2.890244,D
1.96875,C
2.2535212,C
1.9444444,C
3.1346154,A
2.3057852,D
3.1935484,A
3.0697675,A
2.4055119,D
2.168831,C
2.8,D
1.988726,C
3.6060605,A
2.6060605,D
1.7752355,B
2.096774,C
2.2969315,D
1.8307692,C
2.0125,C
2.4489164,D
1.6666666,B
2.3524804,D
1.8648648,C
2.4834836,D
3.4820144,A
2.0107417,C
1.9456395,C
2.3628159,D
2.0789473,C
2.0354018,C
3.2040815,A
4.361702,E
1.8278066,C
2.057143,C
1.3780488,B
1.6774193,B
1.8059702,C
1.4356436,B
2.7155964,D
2.6206896,D
2.0482724,C
1.25,B
2.4226804,D
2.3434904,D
2.077143,C
1.9510618,C
2.2283738,C
2.272436,C
1.4080095,B
2.1309524,C
3.9242425,A
1.9710844,C
4.4242425,E
1.7651274,B
2.2672415,C
2.0599344,C
1.77,B
1.77548,B
2.4079602,D
2.826087,D
3.3606558,A
1.3474426,B
2.0860815,C
1.78125,B
1.8297645,C
1.6451149,B
1.7768129,B
2.1714945,C
1.7017543,B
0.9368421,B
2.1766233,C
2.2183907,C
2.1246376,C
2.142857,C
2.2752526,C
1.5,B
2.3846154,D
1.8345324,C
1.7241379,B
1.9415585,C
1.554054,B
2.5502958,D
2.6,D
2.7,D
3.2162163,A
2.0833333,C
2.2133334,C
1.852349,C
2.5825374,D
2.8854167,D
2.9590163,A
2.116883,C
2.0538034,C
2.338983,D
2.1369863,C
1.3982301,B
2.096633,C
1.6281179,B
1.7238806,B
2.4714286,D
2.3529413,D
2.3428571,D
2.2676156,C
2.5966852,D
2.5503876,D
2.0192308,C
2.4417808,D
2.6666667,D
3.7391305,A
2.367347,D
1.8639706,C
2.1333334,C
1.5320334,B
2.5428572,D
2.0527523,C
2.169697,C
2.0963855,C
2.187063,C
1.5714285,B
1.5961539,B
1.898977,C
1.5531915,B
1.9486619,C
3.0609756,A
2.076087,C
2.1824644,C
3.3181818,A
2.2345679,C
2.7719297,D
2.5135136,D
2.372609,D
1.5277778,B
2.0373135,C
1.6192054,B
2.2877698,D
2.9555554,A
1.4,B
2.351852,D
1.2754492,B
3.2982457,A
3.1296296,A
1.5527728,B
2.65,D
2.381295,D
2.1639695,C
2.057143,C
1.3589743,B
2.2209568,C
1.6470588,B
2.0080645,C
1.796875,B
2.5310733,D
1.9124434,C
2.4254658,D
2.233677,C
1.7946116,B
2.552381,D
2.2454176,C
2.103627,C
2.2067902,C
2.2035928,C
3.7391305,A
2.3333333,D
3.5172415,A
2.2424242,C
1.8362069,C
2.6166666,D
1.6539088,B
2.0694444,C
1.9260116,C
1.21875,B
3.2638888,A
2.4288461,D
2.0430493,C
2.4444444,D
2.064516,C
1.6551725,B
2.511111,D
2.7674417,D
1.5283018,B
1.8474576,C
1.5217391,B
1.8136557,C
1.5373135,B
2.0896018,C
2.2153847,C
1.8543562,C
2.319672,D
2.5466666,D
1.9055706,C
2.025,C
1.9448476,C
1.8391705,C
2.059935,C
1.9182825,C
1.9510338,C
2.291372,D
2.2079647,C
1.8673139,C
1.6772487,B
2.1489363,C
3.4285715,A
2.255319,C
2.488372,D
2.2270114,C
1.5882353,B
2.1142857,C
2.2296295,C
1.828735,C
1.859375,C
1.5365853,B
4.0,A
2.092437,C
3.7894738,A
2.6756756,D
2.3777778,D
2.1333334,C
1.2166667,B
1.9435484,C
2.6037736,D
1.3384615,B
1.483871,B
2.1724138,C
1.325,B
1.8648648,C
2.4,D
2.7154047,D
2.0425532,C
3.0461538,A
3.121212,A
2.7266777,D
2.4468086,D
2.7761734,D
2.4535315,D
3.4893618,A
3.9487178,A
2.24,C
2.1969697,C
2.0333333,C
1.5588236,B
3.372093,A
2.3061225,D
1.5852103,B
1.8331796,C
1.4984177,B
1.7083334,B
1.9868422,C
2.2211537,C
1.8902439,C
2.4365592,D
3.0,A
2.9,A
2.0,C
2.9411764,A
2.1489363,C
1.9287175,C
2.3108108,D
2.4411764,D
2.2363636,C
1.8169014,C
2.75,D
2.4565217,D
2.6798108,D
2.201313,C
2.4693878,D
1.96875,C
1.9248827,C
3.2448978,A
2.0873015,C
2.136072,C
1.0866141,B
1.976242,C
2.0360193,C
2.371795,D
2.7551022,D
2.0370371,C
4.131579,A
1.3548387,B
1.2385321,B
2.5272374,D
1.5,B
3.488889,A
2.6494253,D
2.9375,A
2.4754097,D
2.0282686,C
2.0,C
3.032258,A
1.7736843,B
1.7297298,B
1.4129032,B
2.1036584,C
2.4705882,D
1.6847705,B
2.8125,D
3.090909,A
2.0462635,C
3.7714286,A
2.5240119,D
2.08,C
2.2614832,C
2.3611112,D
1.3563218,B
1.7142857,B
3.0646389,A
1.8607595,C
2.389313,D
1.8412577,C
2.301038,D
2.798165,D
1.2553191,B
2.5401576,D
1.7388889,B
2.242278,C
2.53125,D
2.195589,C
3.064516,A
2.231884,C
2.869863,D
2.9927008,A
1.8146584,C
2.2873785,D
2.3601694,D
2.060606,C
2.110828,C
2.6735752,D
1.5135136,B
2.0525727,C
1.2862319,B
1.833043,C
2.649635,D
2.4321766,D
1.7471265,B
2.9429657,A
1.44,B
1.4478611,B
1.7776585,B
2.0926611,C
2.6122448,D
2.2,C
1.346,B
2.5084746,D
1.9779423,C
1.8918918,C
2.0,C
1.7328767,B
1.6054773,B
3.0,A
2.303784,D
2.4216027,D
2.7105262,D
2.1794872,C
2.3039773,D
2.1206896,C
1.9704579,C
3.1052632,A
2.3316061,D
2.1576846,C
1.0490196,B
1.4021739,B
2.1351352,C
0.8545455,B
1.8809524,C
2.1980033,C
2.027668,C
2.035503,C
1.7105263,B
1.6976744,B
2.0769231,C
1.8474209,C
2.087912,C
2.71875,D
3.4,A
1.9009287,C
2.24,C
2.0518332,C
1.2692307,B
2.346774,D
1.7743274,B
2.6810346,D
2.9791667,A
2.3055556,D
1.78125,B
1.8358209,C
1.5151515,B
1.969697,C
2.1013699,C
2.090909,C
1.1525424,B
2.0,C
1.9636364,C
1.7341772,B
2.234291,C
2.2382445,C
4.9574466,E
1.8571428,C
1.6122448,B
2.0980873,C
1.7058823,B
1.7457627,B
2.5136719,D
2.0465117,C
1.924315,C
2.3760684,D
2.4222221,D
3.8387096,A
1.490566,B
2.3015873,D
2.4655173,D
2.1944444,C
1.3939394,B
2.1075268,C
1.8984321,C
2.5324676,D
4.8867927,E
1.6041666,B
1.516129,B
1.9664634,C
2.984375,A
2.9255319,A
2.4189188,D
1.6969697,B
1.8623853,C
2.14,C
1.9705882,C
3.0166667,A
2.091487,C
1.7463236,B
2.7,D
3.3076923,A
2.2374976,C
2.2461538,C
2.65625,D
1.9579831,C
1.3925234,B
1.7392551,B
2.7674417,D
2.871795,D
3.387097,A
2.424161,D
2.425373,D
2.139726,C
2.5451896,D
3.631579,A
2.0316832,C
2.32,D
2.9375,A
2.1257484,C
2.1687043,C
1.8426704,C
1.8753799,C
2.7680252,D
1.7439759,B
3.08,A
2.48,D
2.2912621,D
1.6573033,B
2.2222223,C
1.8720931,C
1.2720588,B
1.7179487,B
1.8478261,C
2.083682,C
3.0384614,A
2.3504274,D
2.1625,C
2.310345,D
1.7225434,B
1.5405406,B
1.8269231,C
2.5148516,D
1.9498037,C
2.2641509,C
1.6714286,B
2.142857,C
1.8461539,C
1.7636364,B
1.7859849,B
2.265823,C
2.3130436,D
2.7285714,D
2.2804747,C
2.081515,C
2.05,C
1.9814814,C
2.02,C
2.6976745,D
2.2,C
1.9,C
2.2298508,C
2.9016395,A
3.2307692,A
2.4155843,D
1.2058823,B
1.6106194,B
1.7391304,B
3.3888888,A
3.0,A
1.8714286,C
2.0551643,C
2.1111112,C
3.2518518,A
3.3114755,A
2.090909,C
1.90625,C
2.6,D
2.037659,C
1.8546512,C
2.251282,C
4.0877194,A
2.112903,C
2.4594595,D
2.3583333,D
2.0266073,C
2.2941177,D
2.4929006,D
2.1034484,C
2.2564104,C
2.3759398,D
1.8728949,C
2.0091224,C
2.9444444,A
1.6005626,B
2.883117,D
1.8181819,C
1.825,C
1.419214,B
2.4216216,D
1.7826087,B
3.0,A
1.8571428,C
2.2870371,D
2.2972972,D
1.9722977,C
2.06828,C
1.4130435,B
1.8547298,C
3.0857143,A
2.4516854,D
3.8333333,A
2.2727273,C
2.135576,C
1.7230256,B
2.1864407,C
1.6261683,B
1.9070973,C
2.069498,C
2.3890214,D
1.8539823,C
2.1096346,C
2.064516,C
2.3225806,D
1.8192772,C
2.4043715,D
3.449438,A
1.9065156,C
2.862069,D
1.3611112,B
2.2898052,D
1.699422,B
2.30137,D
1.7794118,B
2.2727273,C
2.060606,C
1.8837209,C
2.0,C
1.8633721,C
1.7301587,B
2.1666667,C
2.7781284,D
1.6491228,B
2.5232558,D
1.8509616,C
2.2941177,D
1.0196079,B
2.1666667,C
3.2634146,A
1.7928994,B
3.0588236,A
2.195122,C
1.8955224,C
2.6615384,D
1.907781,C
2.2285714,C
1.7647059,B
2.3354633,D
2.4907749,D
2.2857144,D
2.6666667,D
1.9877751,C
2.3428571,D
2.5508275,D
2.3303964,D
2.5357144,D
1.6422018,B
2.1,C
1.4605263,B
4.4864864,E
1.9205897,C
2.0612245,C
1.9736842,C
1.8913044,C
2.8820798,D
3.0270271,A
2.3846154,D
1.8367347,C
3.0,A
2.1911764,C
1.8596492,C
0.8372093,B
1.7356322,B
2.332212,D
2.2368422,C
1.816135,C
1.6954609,B
2.7058823,D
2.2,C
2.3521128,D
2.1132076,C
2.0689654,C
2.9277108,A
6.5555553,E
1.9174312,C
2.574074,D
2.0555556,C
1.051282,B
2.0564923,C
1.3414634,B
1.6521739,B
1.8894653,C
2.4975846,D
1.8635725,C
2.8817735,D
2.1609194,C
3.2051282,A
1.6435745,B
2.8292682,D
1.9666667,C
2.134715,C
1.7647059,B
2.3030303,D
1.8309859,C
2.0,C
2.0514705,C
2.0538461,C
2.5619597,D
2.550562,D
3.0133333,A
2.252788,C
1.7703502,B
1.8449613,C
1.95625,C
1.925926,C
1.65,B
1.9726027,C
2.9418604,A
2.0103092,C
2.3962264,D
2.6320755,D
3.296875,A
1.8381503,C
2.0996168,C
2.2363636,C
1.1698114,B
2.5834634,D
2.907563,A
2.2514734,C
2.063241,C
2.6789668,D
2.28,C
1.6181818,B
2.2346625,C
2.8021584,D
2.140523,C
2.0413792,C
2.0119932,C
2.4183674,D
1.8669528,C
2.0376344,C
2.17,C
2.4297993,D
2.0007696,C
2.2424242,C
2.3764706,D
1.9687055,C
2.102564,C
1.4310344,B
1.4807693,B
2.2236245,C
3.3703704,A
2.489796,D
1.6,B
2.9444444,A
2.15,C
1.9139391,C
2.2631578,C
3.6764705,A
1.956229,C
2.1486037,C
2.8513513,D
1.96,C
1.7662338,B
2.0851064,C
2.0526316,C
2.2448978,C
1.9534883,C
3.8222222,A
2.048276,C
1.660274,B
1.8507463,C
2.0298507,C
1.87,C
1.5673759,B
1.7222222,B
2.185034,C
3.0236967,A
2.490196,D
3.1578948,A
1.0769231,B
2.3024523,D
3.054054,A
2.4532871,D
2.4337175,D
2.530303,D
2.5238094,D
1.9388889,C
2.4221106,D
2.1232877,C
2.3181818,D
1.9166666,C
2.5047922,D
2.1627908,C
2.2448978,C
2.5755208,D
2.1052632,C
1.592575,B
3.0689654,A
2.1632652,C
2.9189188,A
2.9133334,A
2.3023255,D
2.4555554,D
1.7834516,B
2.0211196,C
2.2105262,C
1.7071428,B
1.9117647,C
1.6294657,B
2.7419355,D
2.3076923,D
2.067619,C
2.2757795,C
1.8160881,C
1.8809524,C
2.366617,D
1.6831683,B
3.637097,A
1.8070176,C
3.0555556,A
3.073077,A
1.9117516,C
1.8239436,C
2.5976331,D
1.6285714,B
1.5214286,B
2.016129,C
2.7096775,D
2.5,D
1.7251966,B
2.030303,C
2.6438355,D
2.3352602,D
2.1777778,C
1.6486486,B
1.8214285,C
1.6666666,B
1.945946,C
1.7589053,B
2.2640586,C
2.2615385,C
2.0196078,C
2.2235293,C
2.689781,D
2.1132076,C
1.9215686,C
1.8858447,C
2.7547169,D
1.7777778,B
2.2685714,C
2.28125,C
3.2051282,A
2.082673,C
2.3425925,D
2.3026316,D
1.5988201,B
2.46789,D
2.3714285,D
1.5346154,B
1.81643,C
2.2906816,D
2.364486,D
1.6153846,B
2.4390244,D
1.7608696,B
1.9125441,C
1.8301886,C
2.6285715,D
2.891892,D
2.4074075,D
1.6535859,B
2.6506023,D
2.1290324,C
2.03125,C
2.21875,C
2.3715498,D
1.6666666,B
2.2576177,C
2.1153846,C
2.3837209,D
1.9131484,C
2.4490862,D
1.9252971,C
1.9831223,C
2.5473685,D
1.9130435,C
2.396,D
1.416,B
2.9444444,A
2.1464226,C
1.9826989,C
2.122302,C
1.6740196,B
2.4571428,D
2.2307692,C
1.6886792,B
2.2814646,C
1.5454545,B
2.5289257,D
2.597015,D
2.290909,D
2.6341465,D
2.031496,C
2.697425,D
2.5285714,D
1.1566265,B
2.680352,D
2.29771,D
2.2062938,C
1.9361702,C
1.967742,C
2.1538463,C
1.899654,C
1.9555556,C
1.3571428,B
1.6818181,B
1.8849558,C
1.4827586,B
2.1311588,C
1.6938776,B
1.7575758,B
1.6096257,B
2.1818182,C
2.1254752,C
2.1791444,C
2.2432432,C
2.65625,D
2.195122,C
2.511111,D
2.5212767,D
1.5806452,B
2.55,D
2.2467532,C
1.9619048,C
2.1791046,C
1.4827963,B
3.064516,A
2.7272727,D
2.6554055,D
2.775449,D
1.6407768,B
3.734177,A
2.2293906,C
0.95,B
4.1666665,A
1.6022727,B
2.4285715,D
2.0578635,C
1.6764706,B
2.3819444,D
1.4146341,B
2.7804878,D
2.2484472,C
1.7192982,B
1.604075,B
2.6984127,D
3.0532544,A
2.2894738,D
2.0409837,C
1.2820513,B
2.2804232,C
1.8308157,C
2.5873015,D
1.9235712,C
1.9862227,C
2.212766,C
2.881356,D
2.1420455,C
1.9125,C
2.1382234,C
2.1822467,C
1.516129,B
1.5918367,B
2.0952382,C
1.516129,B
1.8802395,C
2.1785715,C
2.8421052,D
2.3088236,D
2.5576923,D
2.2469137,C
1.5932204,B
1.5862069,B
2.3182528,D
2.1373115,C
2.0555556,C
2.2717948,C
1.6344086,B
1.9438728,C
2.2968936,D
1.6747967,B
1.3095238,B
2.2935064,D
1.9418604,C
1.8837292,C
2.3768115,D
2.0,C
2.5093167,D
2.2307692,C
2.6,D
2.4088235,D
2.0473187,C
1.9924242,C
2.8294573,D
2.390244,D
2.4082127,D
2.9411764,A
1.9929577,C
2.337761,D
3.5588236,A
3.2652173,A
2.0379868,C
1.2631578,B
1.7862068,B
1.840286,C
1.4793029,B
1.1857142,B
2.0501719,C
1.7323943,B
1.9361702,C
2.1707318,C
2.6136363,D
2.0210526,C
1.6483517,B
1.9197531,C
2.6346154,D
2.0905797,C
2.4916108,D
2.4212272,D
2.106383,C
2.2495127,C
2.0543478,C
2.0857143,C
1.6176468,B
2.9795918,A
3.4666667,A
2.471698,D
